TRATAMIENTO,VALOR UNITARIO
PULIDO DE RESINAS POST ORTODONCIA NO DENTIX,37500
Pilar de cicatrización estándar,84800
QUAD HELIX CON BANDAS,429300
QUISTECTOMIA CON ABORDAJE QUIRURGICO,381600
RASPAJE CON ALISADO RADICULAR A CAMPO ABIERTO X CUADRANTE,254400
REBASE DE PT LABORATORIO,206700
RECONSTRUCCION DE MUÑON EN IONOMERO,153700
REGENERACION OSEA (SIN HUESO NI MEMBRANA),395000
REGULARIZACION OSEA (INCLUYE EXTIRPACION DE TORUS) (NO INTRAOPERATORIAS),396750
REJILLA LINGUAL,222600
REMOCIÓN PROTESIS FIJA MAS DE 4 UNIDADES,265000
REMOCIÓN PROTESIS FIJA POR 3 UNIDADES,116600
REMOCIÓN PROTESIS FIJA POR DIENTES,74200
REPARACION AUTOLIGADO ESTETICO,99000
REPARACION AUTOLIGADO METALICO,86500
REPARACION DE PT(LABORATORIO),206700
REPARACION ESTANDAR (REPARACION METALICOS),21000
REPARACION ESTETICOS,89500
REPARACION ORTODONCIA LINGUAL,84500
REPARACION TUBO ESTANDAR,23000
REPARACION ZAFIRO,89500
REPARACIONES (ACRILICO O ARCO ),73100
REPOSICION IMPLANTE (A GARANTIA) CALIDAD,1
REPOSICIÓN IMPLANTE,1
RESINA FOTOPOLIMERIZADO 1 SUP POSTERIOR Y ANTERIOR,79000
RESINA FOTOPOLIMERIZADO 2 SUP POSTERIOR Y POSTERIOR,100000
RESINA FOTOPOLIMERIZADO 3 SUP POSTERIOR O POSTERIOR,116500
FRANKEL,517280
FRENILLECTOMIA LINGUAL Y LABIAL,364000
GEMA BRILLANTE,68900
GINGIVECTOMIA PARA DISEÑO DE SONRISA,132500
GINGIVECTOMIA Y GINGIVOPLASTIA X POR CUADRANTE,270300
Gestión,1
HASS CON BANDAS Y TORNILLO,434600
HAYRAX CON ACRILICO PALATINO,604700
HAYRAX CON MACNAMARA,604700
HAYRAX CON MACNAMARA + MASCARA FACIAL,863900
HAYRAX SOLDADO CON BANDAS,604700
HIBRIDA SOBRE 6 IMPLANTES,10000000
IMPLANTE,555000
INCRUSTACION EN CEROMERO,901000
INCRUSTACION METALICA,402800
INJERTO GINGIVAL LIBRE,429300
INJERTO HUESO EN BLOQUE,1855000
"INJERTO OSEO GRANULADO 0,5 GRMS",475000
INJERTO OSEO GRANULADO 1 GRAMO,950000
INJERTO TEjIDO CONECTIVO,371000
INVISALING FULL 18 MESES ,360675000
INVISALING FULL 12 MESES ,3046900
INVISALING FULL 6 MESES ,3047000
KINETOR DE STOCKFISH,419400
LENTILLAS ESTETICAS FELDESPATICA,927500
MANTENEDOR DE ESPACIO,296800
MASCARA FACIAL,863900
MEMBRANA REABSORBIBLE,551250
MENSUALIDAD INVISALING LITE 6 REVISIONES,1
MENSUALIDAD ORTODONCIA 4X2,53000
MENSUALIDAD ORTODONCIA AUTOLIGABLES ESTETICOS,127500
MENSUALIDAD ORTODONCIA AUTOLIGADOS,95500
